altair                    5.5.0
anyio                     4.8.0
asyncio                   3.4.3
attrs                     25.1.0
beautifulsoup4            4.12.3
blinker                   1.9.0
cachetools                5.5.1
certifi                   2025.1.31
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
Flask                     3.1.0
fpdf                      1.7.2
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
idna                      3.10
itsdangerous              2.2.0
Jinja2                    3.1.5
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
MouseInfo                 0.1.3
narwhals                  1.24.1
numpy                     2.2.2
packaging                 24.2
pandas                    2.2.3
pillow                    11.1.0
pip                       25.0
protobuf                  5.29.3
pyarrow                   19.0.0
PyAutoGUI                 0.9.54
pydeck                    0.9.1
PyGetWindow               0.0.9
Pygments                  2.19.1
PyMsgBox                  1.0.9
pyperclip                 1.9.0
PyRect                    0.2.0
PyScreeze                 1.0.1
python-dateutil           2.9.0.post0
python-telegram-bot       21.10
pytweening                1.2.0
pytz                      2025.1
pywhatkit                 5.4
referencing               0.36.2
reportlab                 4.2.5
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.22.3
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.6
streamlit                 1.41.1
tenacity                  9.0.0
toml                      0.10.2
tornado                   6.4.2
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
watchdog                  6.0.0
Werkzeug                  3.1.3
wikipedia                 1.4.0
